Hello Adrien
Hello Nana_ïs
new_y = 0.899074 
new_y = 0.898148 
new_y = 0.897222 
new_y = 0.896296 
new_y = 0.895370 
new_y = 0.894444 
new_y = 0.893519 
new_y = 0.892593 
new_y = 0.891667 
new_y = 0.890741 
new_y = 0.889815 
new_y = 0.888889 
new_y = 0.887963 
new_y = 0.887037 
new_y = 0.886111 
new_y = 0.885185 
new_y = 0.884259 
new_y = 0.883333 
new_y = 0.882407 
new_y = 0.881481 
new_y = 0.880556 
new_y = 0.879630 
new_y = 0.878704 
new_y = 0.877778 
new_y = 0.876852 
new_y = 0.875926 
new_y = 0.875000 
new_y = 0.874074 
new_y = 0.873148 
new_y = 0.872222 
new_y = 0.871296 
new_y = 0.870370 
new_y = 0.869444 
new_y = 0.868519 
new_y = 0.867593 
new_y = 0.866667 
new_y = 0.865741 
new_y = 0.864815 
new_y = 0.863889 
new_y = 0.862963 
new_y = 0.862037 
new_y = 0.861111 
new_y = 0.860185 
new_y = 0.859259 
new_y = 0.858333 
new_y = 0.857407 
new_y = 0.856481 
new_y = 0.855556 
new_y = 0.854630 
new_y = 0.853704 
new_y = 0.852778 
new_y = 0.851852 
new_y = 0.850926 
new_y = 0.850000 
new_y = 0.849074 
new_y = 0.848148 
new_y = 0.847222 
new_y = 0.846296 
new_y = 0.845370 
new_y = 0.844444 
new_y = 0.843519 
new_y = 0.842593 
new_y = 0.841667 
new_y = 0.840741 
new_y = 0.839815 
new_y = 0.838889 
new_y = 0.837963 
new_y = 0.837037 
new_y = 0.836111 
new_y = 0.835185 
new_y = 0.834259 
new_y = 0.833333 
new_y = 0.832407 
new_y = 0.831481 
new_y = 0.830556 
new_y = 0.829630 
new_y = 0.828704 
new_y = 0.827778 
new_y = 0.826852 
new_y = 0.825926 
new_y = 0.825000 
new_y = 0.824074 
new_y = 0.823148 
new_y = 0.822222 
new_y = 0.821296 
new_y = 0.820370 
new_y = 0.819444 
new_y = 0.818519 
new_y = 0.817593 
new_y = 0.816667 
new_y = 0.815741 
new_y = 0.814815 
new_y = 0.813889 
new_y = 0.812963 
new_y = 0.812037 
new_y = 0.811111 
new_y = 0.810185 
new_y = 0.809259 
new_y = 0.808333 
new_y = 0.807407 
new_y = 0.806481 
new_y = 0.805556 
new_y = 0.804630 
new_y = 0.803704 
new_y = 0.802778 
new_y = 0.801852 
new_y = 0.800926 
new_y = 0.800000 
new_y = 0.799074 
new_y = 0.798148 
new_y = 0.797222 
new_y = 0.796296 
new_y = 0.795370 
new_y = 0.794444 
new_y = 0.793519 
new_y = 0.792593 
new_y = 0.791667 
new_y = 0.790741 
new_y = 0.789815 
new_y = 0.788889 
new_y = 0.787963 
new_y = 0.787037 
new_y = 0.786111 
new_y = 0.785185 
new_y = 0.784259 
new_y = 0.783333 
new_y = 0.782407 
new_y = 0.781481 
new_y = 0.780556 
new_y = 0.779630 
new_y = 0.778704 
new_y = 0.777778 
new_y = 0.776852 
new_y = 0.775926 
new_y = 0.775000 
new_y = 0.774074 
new_y = 0.773148 
new_y = 0.772222 
new_y = 0.771296 
new_y = 0.770370 
new_y = 0.769444 
new_y = 0.768519 
new_y = 0.767593 
new_y = 0.766667 
new_y = 0.765741 
new_y = 0.764815 
new_y = 0.763889 
new_y = 0.762963 
new_y = 0.762037 
new_y = 0.761111 
new_y = 0.760185 
new_y = 0.759259 
new_y = 0.758333 
new_y = 0.757407 
new_y = 0.756481 
new_y = 0.755556 
new_y = 0.754630 
new_y = 0.753704 
new_y = 0.752778 
new_y = 0.751852 
new_y = 0.750926 
new_y = 0.750000 
new_y = 0.749074 
new_y = 0.748148 
new_y = 0.747222 
new_y = 0.746296 
new_y = 0.745370 
new_y = 0.744444 
new_y = 0.743519 
new_y = 0.742593 
new_y = 0.741667 
new_y = 0.740741 
new_y = 0.739815 
new_y = 0.738889 
new_y = 0.737963 
new_y = 0.737037 
new_y = 0.736111 
new_y = 0.735185 
new_y = 0.734259 
new_y = 0.733333 
new_y = 0.732407 
new_y = 0.731481 
new_y = 0.730556 
new_y = 0.729630 
new_y = 0.728704 
new_y = 0.727778 
new_y = 0.726852 
new_y = 0.725926 
new_y = 0.725000 
new_y = 0.724074 
new_y = 0.723148 
new_y = 0.722222 
new_y = 0.721296 
new_y = 0.720370 
new_y = 0.719444 
new_y = 0.718519 
new_y = 0.717593 
new_y = 0.716667 
new_y = 0.715741 
new_y = 0.714815 
new_y = 0.713889 
new_y = 0.712963 
new_y = 0.712037 
new_y = 0.711111 
new_y = 0.710185 
new_y = 0.709259 
new_y = 0.708333 
new_y = 0.707407 
new_y = 0.706481 
new_y = 0.705556 
new_y = 0.704630 
new_y = 0.703704 
new_y = 0.702778 
new_y = 0.701852 
new_y = 0.700926 
new_y = 0.700000 
new_y = 0.699074 
new_y = 0.698148 
new_y = 0.697222 
new_y = 0.696296 
new_y = 0.695370 
new_y = 0.694444 
new_y = 0.693519 
new_y = 0.692593 
new_y = 0.691667 
new_y = 0.690741 
new_y = 0.689815 
new_y = 0.688889 
new_y = 0.687963 
new_y = 0.687037 
new_y = 0.686111 
new_y = 0.685185 
new_y = 0.684259 
new_y = 0.683333 
new_y = 0.682407 
new_y = 0.681481 
new_y = 0.680556 
new_y = 0.679630 
new_y = 0.678704 
new_y = 0.677778 
new_y = 0.676852 
new_y = 0.675926 
new_y = 0.675000 
new_y = 0.674074 
new_y = 0.673148 
new_y = 0.672222 
new_y = 0.671296 
new_y = 0.670370 
new_y = 0.669444 
new_y = 0.668519 
new_y = 0.667593 
new_y = 0.666667 
new_y = 0.665741 
new_y = 0.664815 
new_y = 0.663889 
new_y = 0.662963 
new_y = 0.662037 
new_y = 0.661111 
new_y = 0.660185 
new_y = 0.659259 
new_y = 0.658333 
new_y = 0.657407 
new_y = 0.656481 
new_y = 0.655556 
new_y = 0.654630 
new_y = 0.653704 
new_y = 0.652778 
new_y = 0.651852 
new_y = 0.650926 
new_y = 0.650000 
new_y = 0.649074 
new_y = 0.648148 
new_y = 0.647222 
new_y = 0.646296 
new_y = 0.645370 
new_y = 0.644444 
new_y = 0.643519 
new_y = 0.642593 
new_y = 0.641667 
new_y = 0.640741 
new_y = 0.639815 
new_y = 0.638889 
new_y = 0.637963 
new_y = 0.637037 
new_y = 0.636111 
new_y = 0.635185 
new_y = 0.634259 
new_y = 0.633333 
new_y = 0.632407 
new_y = 0.631481 
new_y = 0.630556 
new_y = 0.629630 
new_y = 0.628704 
new_y = 0.627778 
new_y = 0.626852 
new_y = 0.625926 
new_y = 0.625000 
new_y = 0.624074 
new_y = 0.623148 
new_y = 0.622222 
new_y = 0.621296 
new_y = 0.620370 
new_y = 0.619444 
new_y = 0.618519 
new_y = 0.617593 
new_y = 0.616667 
new_y = 0.615741 
new_y = 0.614815 
new_y = 0.613889 
new_y = 0.612963 
new_y = 0.612037 
new_y = 0.611111 
new_y = 0.610185 
new_y = 0.609259 
new_y = 0.608333 
new_y = 0.607407 
new_y = 0.606481 
new_y = 0.605556 
new_y = 0.604630 
new_y = 0.603704 
new_y = 0.602778 
new_y = 0.601852 
new_y = 0.600926 
new_y = 0.600000 
new_y = 0.599074 
new_y = 0.598148 
new_y = 0.597222 
new_y = 0.596296 
new_y = 0.595370 
new_y = 0.594444 
new_y = 0.593519 
new_y = 0.592593 
new_y = 0.591667 
new_y = 0.590741 
new_y = 0.589815 
new_y = 0.588889 
new_y = 0.587963 
new_y = 0.587037 
new_y = 0.586111 
new_y = 0.585185 
new_y = 0.584259 
new_y = 0.583333 
new_y = 0.582407 
new_y = 0.581481 
new_y = 0.580556 
new_y = 0.579630 
new_y = 0.578704 
new_y = 0.577778 
new_y = 0.576852 
new_y = 0.575926 
new_y = 0.575000 
new_y = 0.574074 
new_y = 0.573148 
new_y = 0.572222 
new_y = 0.571296 
new_y = 0.570370 
new_y = 0.569444 
new_y = 0.568519 
new_y = 0.567593 
new_y = 0.566667 
new_y = 0.565741 
new_y = 0.564815 
new_y = 0.563889 
new_y = 0.562963 
new_y = 0.562037 
new_y = 0.561111 
new_y = 0.560185 
new_y = 0.559259 
new_y = 0.558333 
new_y = 0.557407 
new_y = 0.556481 
new_y = 0.555556 
new_y = 0.554630 
new_y = 0.553704 
new_y = 0.552778 
new_y = 0.551852 
new_y = 0.550926 
new_y = 0.550000 
new_y = 0.549074 
new_y = 0.548148 
new_y = 0.547222 
new_y = 0.546296 
new_y = 0.545370 
new_y = 0.544444 
new_y = 0.543519 
new_y = 0.542593 
new_y = 0.541667 
new_y = 0.540741 
new_y = 0.539815 
new_y = 0.538889 
new_y = 0.537963 
new_y = 0.537037 
new_y = 0.536111 
new_y = 0.535185 
new_y = 0.534259 
new_y = 0.533333 
new_y = 0.532407 
new_y = 0.531481 
new_y = 0.530556 
new_y = 0.529630 
new_y = 0.528704 
new_y = 0.527778 
new_y = 0.526852 
new_y = 0.525926 
new_y = 0.525000 
new_y = 0.524074 
new_y = 0.523148 
new_y = 0.522222 
new_y = 0.521296 
new_y = 0.520370 
new_y = 0.519444 
new_y = 0.518519 
new_y = 0.517593 
new_y = 0.516667 
new_y = 0.515741 
new_y = 0.514815 
new_y = 0.513889 
new_y = 0.512963 
new_y = 0.512037 
new_y = 0.511111 
new_y = 0.510185 
new_y = 0.509259 
new_y = 0.508333 
new_y = 0.507407 
new_y = 0.506481 
new_y = 0.505556 
new_y = 0.504630 
new_y = 0.503704 
new_y = 0.502778 
new_y = 0.501852 
new_y = 0.500926 
new_y = 0.500000 
new_y = 0.499074 
new_y = 0.498148 
new_y = 0.497222 
new_y = 0.496296 
new_y = 0.495370 
new_y = 0.494444 
new_y = 0.493519 
new_y = 0.492593 
new_y = 0.491667 
new_y = 0.490741 
new_y = 0.489815 
new_y = 0.488889 
new_y = 0.487963 
new_y = 0.487037 
new_y = 0.486111 
new_y = 0.485185 
new_y = 0.484259 
new_y = 0.483333 
new_y = 0.482407 
new_y = 0.481481 
new_y = 0.480556 
new_y = 0.479630 
new_y = 0.478704 
new_y = 0.477778 
new_y = 0.476852 
new_y = 0.475926 
new_y = 0.475000 
new_y = 0.474074 
new_y = 0.473148 
new_y = 0.472222 
new_y = 0.471296 
new_y = 0.470370 
new_y = 0.469444 
new_y = 0.468519 
new_y = 0.467593 
new_y = 0.466667 
new_y = 0.465741 
new_y = 0.464815 
new_y = 0.463889 
new_y = 0.462963 
new_y = 0.462037 
new_y = 0.461111 
new_y = 0.460185 
new_y = 0.459259 
new_y = 0.458333 
new_y = 0.457407 
new_y = 0.456481 
new_y = 0.455556 
new_y = 0.454630 
new_y = 0.453704 
new_y = 0.452778 
new_y = 0.451852 
new_y = 0.450926 
new_y = 0.450000 
new_y = 0.449074 
new_y = 0.448148 
new_y = 0.447222 
new_y = 0.446296 
new_y = 0.445370 
new_y = 0.444444 
new_y = 0.443519 
new_y = 0.442593 
new_y = 0.441667 
new_y = 0.440741 
new_y = 0.439815 
new_y = 0.438889 
new_y = 0.437963 
new_y = 0.437037 
new_y = 0.436111 
new_y = 0.435185 
new_y = 0.434259 
new_y = 0.433333 
new_y = 0.432407 
new_y = 0.431481 
new_y = 0.430556 
new_y = 0.429630 
new_y = 0.428704 
new_y = 0.427778 
new_y = 0.426852 
new_y = 0.425926 
new_y = 0.425000 
new_y = 0.424074 
new_y = 0.423148 
new_y = 0.422222 
new_y = 0.421296 
new_y = 0.420370 
new_y = 0.419444 
new_y = 0.418519 
new_y = 0.417593 
new_y = 0.416667 
new_y = 0.415741 
new_y = 0.414815 
new_y = 0.413889 
new_y = 0.412963 
new_y = 0.412037 
new_y = 0.411111 
new_y = 0.410185 
new_y = 0.409259 
new_y = 0.408333 
new_y = 0.407407 
new_y = 0.406481 
new_y = 0.405556 
new_y = 0.404630 
new_y = 0.403704 
new_y = 0.402778 
new_y = 0.401852 
new_y = 0.400926 
new_y = 0.400000 
new_y = 0.399074 
new_y = 0.398148 
new_y = 0.397222 
new_y = 0.396296 
new_y = 0.395370 
new_y = 0.394444 
new_y = 0.393519 
new_y = 0.392593 
new_y = 0.391667 
new_y = 0.390741 
new_y = 0.389815 
new_y = 0.388889 
new_y = 0.387963 
new_y = 0.387037 
new_y = 0.386111 
new_y = 0.385185 
new_y = 0.384259 
new_y = 0.383333 
new_y = 0.382407 
new_y = 0.381481 
new_y = 0.380556 
new_y = 0.379630 
new_y = 0.378704 
new_y = 0.377778 
new_y = 0.376852 
new_y = 0.375926 
new_y = 0.375000 
new_y = 0.374074 
new_y = 0.373148 
new_y = 0.372222 
new_y = 0.371296 
new_y = 0.370370 
new_y = 0.369444 
new_y = 0.368519 
new_y = 0.367593 
new_y = 0.366667 
new_y = 0.365741 
new_y = 0.364815 
new_y = 0.363889 
new_y = 0.362963 
new_y = 0.362037 
new_y = 0.361111 
new_y = 0.360185 
new_y = 0.359259 
new_y = 0.358333 
new_y = 0.357407 
new_y = 0.356481 
new_y = 0.355556 
new_y = 0.354630 
new_y = 0.353704 
new_y = 0.352778 
new_y = 0.351852 
new_y = 0.350926 
new_y = 0.350000 
new_y = 0.349074 
new_y = 0.348148 
new_y = 0.347222 
new_y = 0.346296 
new_y = 0.345370 
new_y = 0.344444 
new_y = 0.343519 
new_y = 0.342593 
new_y = 0.341667 
new_y = 0.340741 
new_y = 0.339815 
new_y = 0.338889 
new_y = 0.337963 
new_y = 0.337037 
new_y = 0.336111 
new_y = 0.335185 
new_y = 0.334259 
new_y = 0.333333 
new_y = 0.332407 
new_y = 0.331481 
new_y = 0.330556 
new_y = 0.329630 
new_y = 0.328704 
new_y = 0.327778 
new_y = 0.326852 
new_y = 0.325926 
new_y = 0.325000 
new_y = 0.324074 
new_y = 0.323148 
new_y = 0.322222 
new_y = 0.321296 
new_y = 0.320370 
new_y = 0.319444 
new_y = 0.318519 
new_y = 0.317593 
new_y = 0.316667 
new_y = 0.315741 
new_y = 0.314815 
new_y = 0.313889 
new_y = 0.312963 
new_y = 0.312037 
new_y = 0.311111 
new_y = 0.310185 
new_y = 0.309259 
new_y = 0.308333 
new_y = 0.307407 
new_y = 0.306481 
new_y = 0.305556 
new_y = 0.304630 
new_y = 0.303704 
new_y = 0.302778 
new_y = 0.301852 
new_y = 0.300926 
new_y = 0.300000 
new_y = 0.299074 
new_y = 0.298148 
new_y = 0.297222 
new_y = 0.296296 
new_y = 0.295370 
new_y = 0.294444 
new_y = 0.293519 
new_y = 0.292593 
new_y = 0.291667 
new_y = 0.290741 
new_y = 0.289815 
new_y = 0.288889 
new_y = 0.287963 
new_y = 0.287037 
new_y = 0.286111 
new_y = 0.285185 
new_y = 0.284259 
new_y = 0.283333 
new_y = 0.282407 
new_y = 0.281481 
new_y = 0.280556 
new_y = 0.279630 
new_y = 0.278704 
new_y = 0.277778 
new_y = 0.276852 
new_y = 0.275926 
new_y = 0.275000 
new_y = 0.274074 
new_y = 0.273148 
new_y = 0.272222 
new_y = 0.271296 
new_y = 0.270370 
new_y = 0.269444 
new_y = 0.268519 
new_y = 0.267593 
new_y = 0.266667 
new_y = 0.265741 
new_y = 0.264815 
new_y = 0.263889 
new_y = 0.262963 
new_y = 0.262037 
new_y = 0.261111 
new_y = 0.260185 
new_y = 0.259259 
new_y = 0.258333 
new_y = 0.257407 
new_y = 0.256481 
new_y = 0.255556 
new_y = 0.254630 
new_y = 0.253704 
new_y = 0.252778 
new_y = 0.251852 
new_y = 0.250926 
new_y = 0.250000 
new_y = 0.249074 
new_y = 0.248148 
new_y = 0.247222 
new_y = 0.246296 
new_y = 0.245370 
new_y = 0.244444 
new_y = 0.243519 
new_y = 0.242593 
new_y = 0.241667 
new_y = 0.240741 
new_y = 0.239815 
new_y = 0.238889 
new_y = 0.237963 
new_y = 0.237037 
new_y = 0.236111 
new_y = 0.235185 
new_y = 0.234259 
new_y = 0.233333 
new_y = 0.232407 
new_y = 0.231481 
new_y = 0.230556 
new_y = 0.229630 
new_y = 0.228704 
new_y = 0.227778 
new_y = 0.226852 
new_y = 0.225926 
new_y = 0.225000 
new_y = 0.224074 
new_y = 0.223148 
new_y = 0.222222 
new_y = 0.221296 
new_y = 0.220370 
new_y = 0.219444 
new_y = 0.218519 
new_y = 0.217593 
new_y = 0.216667 
new_y = 0.215741 
new_y = 0.214815 
new_y = 0.213889 
new_y = 0.212963 
new_y = 0.212037 
new_y = 0.211111 
new_y = 0.210185 
new_y = 0.209259 
new_y = 0.208333 
new_y = 0.207407 
new_y = 0.206481 
new_y = 0.205556 
new_y = 0.204630 
new_y = 0.203704 
new_y = 0.202778 
new_y = 0.201852 
new_y = 0.200926 
new_y = 0.200000 
new_y = 0.199074 
new_y = 0.198148 
new_y = 0.197222 
new_y = 0.196296 
new_y = 0.195370 
new_y = 0.194444 
new_y = 0.193519 
new_y = 0.192593 
new_y = 0.191667 
new_y = 0.190741 
new_y = 0.189815 
new_y = 0.188889 
new_y = 0.187963 
new_y = 0.187037 
new_y = 0.186111 
new_y = 0.185185 
new_y = 0.184259 
new_y = 0.183333 
new_y = 0.182407 
new_y = 0.181481 
new_y = 0.180556 
new_y = 0.179630 
new_y = 0.178704 
new_y = 0.177778 
new_y = 0.176852 
new_y = 0.175926 
new_y = 0.175000 
new_y = 0.174074 
new_y = 0.173148 
new_y = 0.172222 
new_y = 0.171296 
new_y = 0.170370 
new_y = 0.169444 
new_y = 0.168519 
new_y = 0.167593 
new_y = 0.166667 
new_y = 0.165741 
new_y = 0.164815 
new_y = 0.163889 
new_y = 0.162963 
new_y = 0.162037 
new_y = 0.161111 
new_y = 0.160185 
new_y = 0.15
